uchar pixels0[155]={
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,1,16,73,68,65,
84,120,218,237,218,33,174,194,64,20,70,225,51,132,39,177,108,0,86,192,
19,8,52,91,32,4,3,134,221,144,96,145,207,191,224,72,96,3,40,28,
14,195,14,16,4,252,96,155,6,18,4,109,39,244,220,164,162,211,52,237,
253,242,223,73,69,67,140,145,58,87,131,154,87,42,0,191,192,13,136,79,
142,59,48,45,234,193,33,129,17,232,2,123,160,253,228,218,17,24,1,167,
111,77,64,27,216,189,104,126,5,244,139,108,30,160,89,97,243,45,96,11,
116,114,235,87,96,14,252,151,241,18,85,1,252,0,107,160,151,91,63,0,
99,224,252,205,155,96,0,254,128,97,102,45,2,75,96,80,102,243,85,37,
96,1,76,50,231,23,96,6,108,170,136,98,240,67,168,230,245,233,17,40,
43,78,193,4,8,32,64,146,123,192,187,179,25,139,158,109,19,32,128,0,
2,8,32,128,0,2,8,32,128,0,2,8,32,128,0,2,8,32,128,0,
2,8,32,128,0,2,8,32,128,0,2,8,144,169,212,254,16,121,247,126,
255,16,17,64,128,52,247,128,96,2,4,16,64,0,1,4,16,64,0,1,
4,16,64,0,1,4,72,191,30,121,253,38,197,204,214,71,45,0,0,0,
0,73,69,78,68,174,66,96,130};
init_character(pixels205,205,329);
uchar pixels206[355]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,1,42,73,68,65,
84,120,218,237,218,49,78,195,64,16,70,225,231,8,40,168,104,80,46,144,
26,122,232,41,56,12,92,3,26,42,26,184,65,10,168,130,16,92,37,7,
64,156,0,186,159,198,69,100,22,112,193,70,78,252,70,218,102,61,99,237,
126,154,93,185,112,147,132,49,199,132,145,199,58,1,166,192,18,200,47,99,
217,230,109,29,192,1,240,10,204,254,200,155,1,47,109,254,214,0,236,3,
79,192,81,225,217,103,97,238,24,88,180,117,27,15,176,7,60,2,39,157,
249,0,55,109,187,223,22,234,78,129,7,96,183,186,64,146,90,99,146,100,
158,239,241,150,228,172,147,123,158,228,189,144,59,111,223,83,109,157,53,1,
238,11,27,90,36,57,252,33,127,154,228,185,80,115,183,137,0,215,157,77,
124,36,185,232,81,215,36,185,108,243,87,227,170,22,64,227,135,208,200,99,
231,191,239,212,53,173,187,177,3,4,16,96,144,119,64,223,179,153,218,103,
219,14,16,64,0,1,4,16,64,0,1,4,16,64,0,1,4,16,64,0,
1,4,16,64,0,1,4,16,64,0,1,4,16,64,0,1,4,88,137,161,
253,33,210,183,222,63,68,4,16,96,152,119,64,99,7,8,32,128,0,2,
8,32,128,0,2,8,32,128,0,2,8,48,252,248,2,28,106,122,62,169,
117,26,150,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels206,206,355);
uchar pixels207[202]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,145,73,68,65,
84,120,218,237,218,177,13,192,32,12,4,64,28,177,255,202,206,2,41,104,
32,47,113,238,77,113,122,44,23,174,238,30,55,215,51,46,175,185,241,237,
175,104,213,198,62,9,0,0,0,64,212,16,172,195,125,18,0,0,192,255,
51,224,212,94,93,18,0,0,64,228,12,88,253,155,157,176,3,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,174,169,180,11,145,213,126,23,34,0,0,
100,206,128,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
95,47,114,202,9,140,212,207,251,248,0,0,0,0,73,69,78,68,174,66,
96,130};
init_character(pixels207,207,202);
uchar pixels208[643]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,74,73,68,65,
84,120,218,237,218,61,104,20,65,24,198,241,223,105,208,156,18,81,20,68,
20,177,48,133,95,4,65,44,68,3,86,118,22,90,88,136,88,170,133,149,
165,88,41,86,10,162,160,32,136,24,108,237,172,180,49,133,248,141,18,48,
40,34,134,128,34,177,48,136,49,71,48,57,139,219,107,194,78,162,184,119,
185,187,153,167,219,103,150,157,121,255,188,59,251,206,204,150,170,213,170,152,
181,72,228,74,0,18,128,4,32,1,72,0,18,128,4,32,1,136,86,93,
5,62,235,95,106,234,25,84,240,11,99,248,140,97,188,193,35,140,52,11,
64,169,192,181,64,145,139,138,119,184,131,91,248,22,35,128,186,38,112,21,
23,178,108,137,14,64,93,31,112,4,175,219,17,64,41,231,186,140,21,88,
135,45,216,133,3,216,58,79,54,28,194,131,118,7,48,151,118,227,44,14,
206,1,97,63,94,116,42,128,186,14,227,54,122,114,218,70,208,135,31,157,
92,7,220,203,94,137,74,78,219,38,156,239,244,12,168,235,36,110,228,248,
83,232,197,104,167,87,130,55,179,226,104,182,150,224,68,12,165,240,12,46,
7,218,142,199,240,10,192,242,172,26,44,231,180,245,97,168,211,23,67,19,
24,12,180,245,199,178,26,124,26,240,119,198,2,96,56,224,247,198,2,224,
99,192,95,191,144,251,1,213,2,238,251,219,9,114,44,224,175,142,37,3,
190,7,252,114,44,0,166,26,144,193,109,5,96,58,224,87,22,114,14,40,
53,169,16,130,238,128,255,51,150,12,232,9,248,95,99,1,176,54,224,143,
198,2,96,115,192,127,27,11,128,237,1,255,101,44,0,250,3,5,214,96,
12,0,86,98,111,142,255,68,1,135,38,237,0,224,40,150,230,248,119,139,
120,120,171,111,136,116,227,61,54,206,242,199,177,33,219,43,232,232,12,184,
152,19,60,92,42,34,248,86,207,128,83,184,158,227,127,194,54,76,22,49,
232,86,204,128,101,184,18,8,126,26,199,138,10,190,144,213,84,129,90,147,
5,119,102,142,141,142,211,120,92,100,167,205,6,176,56,155,209,87,101,229,
109,47,118,96,31,246,204,51,158,115,242,15,73,90,30,192,255,78,50,147,
106,39,68,3,141,24,92,171,127,5,30,102,25,50,208,168,14,186,90,48,
232,113,220,199,53,60,111,116,103,11,1,224,183,218,78,78,37,43,101,191,
168,29,121,15,225,21,158,101,247,52,69,69,2,40,105,67,165,31,37,19,
128,4,32,1,72,0,18,128,4,32,1,72,0,18,128,4,32,1,72,0,
98,212,31,48,151,135,211,250,57,76,21,0,0,0,0,73,69,78,68,174,
66,96,130};
init_character(pixels208,208,643);
uchar pixels209[781]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,212,73,68,65,
84,120,218,237,218,79,136,85,85,28,7,240,207,43,35,155,137,65,29,104,
211,96,150,20,166,152,33,49,238,156,84,132,40,130,200,65,108,19,180,105,
33,98,160,205,78,55,17,36,133,43,219,72,203,54,70,155,64,16,92,76,
150,237,138,90,20,76,137,184,112,152,197,160,224,159,193,178,160,250,181,120,
247,194,227,122,198,92,204,125,188,119,207,253,194,225,241,126,247,220,243,206,
253,190,239,239,119,127,191,115,78,39,34,228,140,135,100,142,126,16,176,1,
159,225,42,254,194,13,204,226,93,172,94,230,158,113,68,79,91,170,109,118,
17,81,103,155,140,136,219,177,60,230,35,226,205,196,125,175,84,250,205,213,
53,199,58,31,254,209,136,184,18,15,134,217,136,216,25,17,157,136,88,23,
17,223,87,174,127,94,215,60,87,213,40,253,125,120,166,98,251,19,255,98,
164,98,223,93,180,37,140,226,225,202,245,179,195,24,3,94,175,124,255,26,
235,48,134,189,248,54,113,207,88,226,225,47,227,171,97,140,1,151,42,50,
158,74,244,121,227,127,220,228,86,68,188,84,103,156,234,212,152,7,220,41,
228,92,98,45,110,37,250,61,130,183,241,22,182,227,113,44,226,60,62,44,
222,30,181,161,211,38,66,109,34,180,114,225,36,209,238,224,201,154,198,30,
10,5,140,226,147,65,86,192,74,198,128,251,13,52,133,139,43,60,118,103,
152,8,248,185,136,240,255,12,26,1,253,10,130,47,224,96,206,46,160,200,
1,158,195,245,28,21,0,107,240,81,206,10,40,251,236,192,15,185,40,224,
151,196,164,63,93,169,201,15,3,1,239,37,108,147,120,39,23,23,232,224,
75,76,87,236,215,138,128,120,59,135,32,248,62,238,86,108,79,224,131,92,
138,161,171,248,56,97,63,136,173,57,184,0,60,134,223,176,190,114,253,27,
236,202,33,15,184,91,184,66,21,47,227,64,14,10,40,113,161,120,232,94,
44,96,19,126,111,122,38,88,190,22,171,5,209,4,142,53,57,8,86,171,
194,211,9,251,17,60,155,131,11,208,93,26,191,92,124,246,226,28,94,107,
186,11,208,221,27,60,158,176,191,234,222,189,132,70,42,128,238,230,199,79,
197,58,65,47,174,96,139,238,38,106,99,21,160,8,132,135,19,246,141,152,
201,65,1,37,190,192,254,138,237,15,60,143,249,38,43,160,196,76,162,78,
24,193,201,166,190,6,171,152,199,137,132,125,26,123,114,112,129,178,78,248,
21,79,85,236,115,216,134,191,155,236,2,101,157,112,52,97,223,188,76,160,
108,156,2,74,204,234,30,146,232,197,82,177,112,178,216,100,5,220,175,78,
24,91,102,45,161,145,10,128,83,56,148,24,183,83,151,2,6,141,128,181,
69,157,48,254,32,115,111,154,11,192,205,126,151,198,131,166,128,242,79,249,
17,47,230,168,0,186,199,232,14,247,235,199,6,245,136,204,119,56,147,171,
11,148,152,192,37,247,30,170,108,188,11,148,88,208,135,221,228,65,86,0,
221,211,228,115,120,122,24,242,128,161,68,123,78,176,37,160,37,160,37,160,
37,160,37,160,37,160,37,160,37,160,37,160,37,160,37,160,37,32,71,252,
7,96,60,38,101,66,135,232,150,0,0,0,0,73,69,78,68,174,66,96,
130};
init_character(pixels209,209,781);
uchar pixels210[1026]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,3,201,73,68,65,
84,120,218,237,155,223,139,140,81,24,199,63,227,199,250,185,72,172,181,97,
89,173,93,148,31,17,18,81,226,138,180,23,178,174,184,81,114,225,15,80,
18,41,41,37,238,148,82,114,97,169,197,198,5,210,186,38,181,200,143,181,
214,239,118,215,230,2,107,101,151,245,117,49,71,141,217,115,166,125,103,207,
188,251,238,204,251,212,219,212,247,109,190,231,60,223,57,207,115,206,121,206,
153,132,36,10,217,70,80,224,150,75,1,118,3,223,1,89,158,46,96,69,
20,4,72,228,56,4,170,129,58,96,137,229,93,39,176,22,104,205,231,16,
120,1,172,6,206,90,222,149,0,183,204,103,222,142,128,84,219,1,156,3,
38,165,225,15,129,141,38,92,242,58,9,94,1,150,3,15,210,240,21,64,
61,48,186,16,102,129,215,192,58,224,84,26,190,25,56,15,36,66,87,64,
210,80,61,91,37,125,214,255,118,50,236,126,36,10,125,33,52,42,196,182,
74,128,109,38,225,45,6,230,0,197,230,93,23,240,30,120,10,52,2,55,
204,52,153,23,33,80,45,169,78,82,175,6,110,189,146,46,73,170,202,117,
255,114,73,62,74,210,49,73,191,149,189,253,146,116,212,112,13,171,28,48,
25,184,102,134,187,15,187,11,212,152,80,137,252,52,56,1,184,227,112,94,
192,117,160,22,152,7,140,5,198,1,21,192,46,19,251,182,95,100,19,112,
27,24,31,245,28,144,144,212,224,24,206,45,146,86,13,128,99,173,164,215,
14,142,250,168,231,128,3,142,142,63,145,52,45,0,79,137,164,231,14,174,
253,81,205,1,101,192,75,19,2,169,246,21,88,10,188,11,200,87,1,52,
165,76,149,164,76,153,11,128,142,168,229,128,163,22,231,1,14,103,225,252,
191,101,243,17,11,94,236,192,135,116,55,56,19,120,11,20,165,225,237,230,
151,252,153,37,239,120,224,141,101,203,220,99,22,82,157,81,25,1,123,44,
206,3,156,30,132,243,0,63,128,51,22,124,140,105,51,50,33,80,235,192,
175,122,224,174,119,224,187,162,18,2,51,129,54,11,254,10,168,244,36,112,
171,9,37,91,219,29,67,61,2,92,171,189,70,143,9,214,197,181,33,10,
33,176,44,67,61,208,103,109,49,72,219,161,10,176,200,129,55,123,20,160,
57,96,219,161,10,48,59,195,60,142,199,28,16,164,237,80,5,40,117,224,
223,60,10,208,21,176,237,80,5,40,118,224,221,30,5,232,14,216,118,168,
211,224,111,96,164,5,47,2,126,121,18,96,52,208,107,193,251,6,91,214,
27,46,135,163,174,114,185,162,16,2,61,25,10,35,190,108,162,3,255,25,
5,1,190,5,236,116,182,85,166,32,201,49,84,1,62,229,42,65,13,128,
171,35,10,2,124,200,80,208,240,101,243,3,182,29,170,0,207,28,120,149,
71,1,92,92,79,163,32,64,147,3,175,246,40,64,117,192,182,35,177,29,
110,33,89,187,243,97,175,28,97,80,154,33,7,133,54,2,218,129,199,22,
188,210,147,0,11,29,206,55,13,214,121,159,11,161,58,7,94,227,129,219,
197,113,201,203,10,203,83,81,180,140,100,241,50,189,46,216,102,102,131,158,
44,121,199,25,222,25,150,197,87,121,148,70,64,27,112,209,33,204,222,65,
240,238,179,56,15,112,193,135,243,62,71,0,192,44,83,184,72,63,191,251,
66,242,154,92,208,57,123,46,240,136,254,151,170,190,155,220,210,238,163,211,
62,55,67,31,129,67,22,124,10,201,67,207,169,1,184,166,3,55,45,206,
3,28,244,229,124,114,59,229,255,112,244,166,227,76,175,89,210,202,1,112,
172,145,212,234,224,184,62,28,46,72,20,75,122,232,112,160,207,156,240,238,
144,52,71,82,145,121,202,37,237,52,14,254,113,124,247,190,164,9,195,229,
130,196,20,160,1,88,239,137,239,30,176,221,115,153,45,167,5,145,47,36,
47,53,156,48,85,155,108,173,15,56,14,108,201,133,243,185,200,1,182,103,
145,164,203,230,190,79,144,75,82,117,146,22,230,211,61,193,82,250,95,147,
155,152,50,181,253,187,38,119,207,132,207,167,48,58,149,136,255,49,82,224,
22,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,
16,11,80,152,246,23,203,207,24,87,255,112,241,233,0,0,0,0,73,69,
78,68,174,66,96,130};
init_character(pixels210,210,1026);
uchar pixels211[1033]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,3,208,73,68,65,
84,120,218,237,155,223,139,77,81,20,199,63,215,143,97,140,65,98,140,9,
227,183,65,33,132,72,148,120,147,60,248,249,194,203,148,60,248,3,148,68,
74,74,137,39,143,146,7,67,126,70,68,226,197,11,169,65,131,49,227,183,
102,134,82,24,52,51,102,124,61,220,173,110,215,217,211,156,59,251,156,187,
103,238,89,117,30,238,186,221,239,218,235,123,214,90,123,239,181,247,77,73,
162,144,101,0,5,46,190,16,176,8,104,5,20,240,252,0,118,68,101,56,
229,65,10,76,7,238,3,101,1,223,61,1,54,3,245,253,53,2,202,128,
155,22,231,79,2,75,163,116,30,96,80,30,157,47,5,110,0,211,178,244,
223,128,106,224,124,28,131,200,23,1,131,129,11,192,194,44,253,67,96,43,
240,186,63,23,193,20,112,10,88,155,161,19,112,12,88,17,167,243,249,138,
128,163,192,246,140,207,95,128,157,192,181,124,132,98,170,208,23,66,113,70,
64,25,176,30,88,13,204,5,38,153,66,136,89,3,188,7,234,128,187,38,
26,62,199,50,42,73,81,63,85,146,106,36,117,168,231,210,33,233,172,164,
89,81,143,47,74,240,65,146,14,73,234,84,238,242,91,210,65,131,21,201,
56,163,170,1,35,129,203,38,220,93,200,29,96,163,73,21,239,167,193,18,
224,182,197,121,1,87,204,92,63,5,24,10,20,3,83,129,109,38,247,131,
222,200,26,224,22,48,204,247,26,144,146,116,213,18,206,13,146,150,244,0,
99,185,164,215,22,140,139,190,215,128,61,150,129,63,149,52,38,4,78,153,
164,231,22,172,221,190,214,128,10,224,165,73,129,236,181,253,124,224,93,72,
188,169,64,109,198,84,73,198,148,57,19,104,241,173,6,28,12,112,30,96,
127,14,206,99,150,196,7,44,155,168,3,190,173,4,199,3,111,129,162,44,
125,179,121,147,109,57,226,14,3,222,4,108,151,219,205,66,234,179,47,17,
176,51,192,121,128,227,189,112,30,224,23,112,34,64,63,196,216,244,38,5,
182,90,244,151,28,96,95,180,232,183,249,146,2,227,129,166,0,125,35,48,
195,17,193,175,76,42,5,217,110,201,119,4,216,86,123,119,29,22,88,27,
214,42,31,82,96,129,69,255,194,33,1,47,66,218,142,149,128,57,22,189,
203,102,102,125,72,219,177,18,48,177,155,121,28,135,53,32,140,237,88,9,
40,183,232,191,59,36,160,53,164,237,88,9,40,181,232,127,58,36,224,103,
72,219,177,78,131,157,192,192,0,125,17,240,219,17,1,131,129,142,0,125,
87,111,219,122,125,229,112,52,101,219,205,251,144,2,237,221,52,70,92,201,
112,139,190,205,7,2,190,135,28,116,174,93,166,48,197,49,86,2,62,69,
85,160,122,128,213,226,3,1,31,186,105,104,184,146,105,33,109,199,74,192,
51,139,126,150,67,2,108,88,117,62,16,80,107,209,87,57,36,160,42,164,
109,47,182,195,13,164,123,119,46,164,209,146,6,229,221,212,160,216,34,160,
153,244,85,150,108,153,225,136,128,217,22,231,107,123,235,188,203,133,80,141,
69,191,209,1,182,13,227,172,147,21,150,163,166,104,5,233,230,101,118,95,
176,201,204,6,237,57,226,22,27,220,113,1,139,175,74,159,34,160,9,56,
99,33,166,186,23,184,187,2,156,7,56,237,194,121,151,17,0,48,193,52,
46,178,207,239,190,2,243,114,152,179,39,3,143,129,17,89,250,31,166,182,
52,187,24,180,203,205,208,71,96,95,128,126,20,233,67,207,209,33,176,198,
2,215,3,156,7,216,235,202,249,244,118,202,253,225,232,117,203,153,94,189,
164,197,61,192,88,38,233,149,5,227,74,95,184,32,81,42,233,145,197,129,
46,115,194,187,73,210,36,73,69,230,169,148,180,197,56,248,199,242,219,7,
146,74,250,202,5,137,81,192,85,96,165,35,188,123,192,6,199,109,182,72,
27,34,95,73,95,106,56,98,186,54,185,74,23,112,24,88,23,133,243,81,
212,128,160,103,142,164,115,230,190,79,152,75,82,53,146,102,71,61,190,56,
239,9,150,243,255,53,185,225,25,83,219,191,107,114,247,76,250,124,138,99,
80,169,228,31,35,5,46,9,1,9,1,9,1,9,1,9,1,9,1,9,
1,9,1,9,1,9,1,9,1,133,41,127,1,252,87,85,120,229,242,125,
134,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels211,211,1033);
uchar pixels212[1072]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,3,247,73,68,65,
84,120,218,237,155,79,104,92,85,20,198,127,19,219,106,211,36,13,98,147,
180,104,170,253,99,147,8,234,66,68,34,98,65,232,66,16,201,162,180,221,
185,41,136,139,184,47,20,49,20,52,27,65,113,163,75,113,145,8,70,83,
26,68,69,146,117,161,16,45,169,141,73,170,85,201,159,174,106,98,53,73,
19,63,23,115,10,195,228,222,233,188,153,251,94,223,116,222,129,183,57,239,
190,239,222,243,205,61,231,222,123,238,153,156,36,234,89,26,168,115,73,146,
128,118,96,6,80,137,103,198,218,221,119,4,180,2,223,1,135,238,210,238,
16,240,173,181,191,111,8,104,4,198,128,167,29,239,86,29,186,103,128,11,
246,93,205,19,176,3,24,1,122,139,244,2,62,176,233,254,177,227,187,23,
129,47,129,237,177,51,32,41,174,167,65,210,176,182,202,130,164,99,69,109,
95,149,180,228,104,59,108,56,177,141,51,78,2,62,117,24,116,65,210,30,
79,251,118,73,223,56,190,249,164,22,9,24,44,50,226,95,73,253,101,124,
151,147,244,182,181,47,148,247,227,34,32,87,239,27,161,109,9,246,213,6,
188,6,28,5,158,2,58,129,102,123,183,2,252,14,76,1,227,182,10,220,
72,100,84,113,250,151,61,93,22,204,214,85,190,172,75,26,146,116,36,238,
241,197,9,190,77,210,57,73,27,170,92,110,75,26,48,172,154,138,1,187,
129,175,109,186,135,144,31,128,62,115,149,212,111,132,118,1,223,123,140,23,
48,10,156,4,158,0,30,2,118,2,7,128,83,230,251,174,95,228,21,219,
74,55,166,61,6,228,36,157,247,76,231,25,73,207,151,129,209,43,233,154,
7,99,36,237,49,160,223,51,240,203,146,30,137,128,211,38,233,103,15,214,
91,105,141,1,251,128,95,204,5,10,229,47,59,224,92,143,136,119,0,152,
44,88,42,41,88,50,159,4,22,211,22,3,6,28,198,3,188,83,129,241,
0,215,128,119,29,250,102,143,190,34,9,53,3,246,2,191,217,233,175,80,
22,236,151,92,173,226,40,253,171,109,162,10,101,205,54,82,55,210,50,3,
222,112,24,15,240,97,21,198,3,252,3,124,228,208,63,104,125,166,198,5,
78,122,244,95,5,192,30,241,232,79,165,197,5,246,2,243,14,253,44,112,
56,16,193,115,230,74,174,190,23,239,245,12,240,237,246,198,3,6,88,31,
214,203,105,112,129,103,61,250,171,1,9,184,26,177,239,68,9,232,241,232,
167,3,18,48,29,177,239,68,9,120,172,196,58,78,192,24,16,165,239,68,
9,232,240,232,151,3,18,176,18,177,239,68,9,104,246,232,111,5,36,224,
86,196,190,19,93,6,55,128,7,60,119,2,183,3,17,176,29,88,119,232,
55,171,77,235,213,202,229,104,206,119,154,79,131,11,172,149,72,140,132,146,
38,143,126,53,13,4,44,71,28,116,165,89,166,40,193,49,81,2,150,226,
10,80,101,96,45,166,129,128,63,74,36,52,66,201,193,136,125,39,74,192,
21,143,254,72,64,2,124,88,83,105,32,96,210,163,239,10,72,64,87,196,
190,83,113,28,158,33,159,187,11,33,179,30,55,232,40,17,131,18,155,1,
11,192,79,14,253,225,64,4,116,123,140,159,172,214,248,144,27,161,97,143,
190,47,0,182,15,99,40,200,14,43,80,82,116,31,249,228,101,113,94,112,
222,86,131,181,10,113,119,26,110,187,99,243,181,63,77,51,96,30,248,220,
67,204,233,42,112,223,196,93,54,247,89,8,227,67,206,0,128,71,45,113,
81,124,127,119,147,124,133,88,212,53,251,113,224,71,160,165,72,255,183,197,
150,133,16,131,14,121,24,250,19,56,235,208,183,146,191,244,124,56,2,214,
30,242,165,117,45,142,119,103,66,25,159,63,78,133,191,28,29,243,220,233,
77,75,122,174,12,140,23,36,205,121,48,70,107,161,64,162,89,210,37,143,
1,155,118,195,123,92,82,167,164,29,246,236,151,116,194,12,252,207,243,237,
69,73,187,106,165,64,162,21,56,15,188,20,8,111,2,120,61,112,154,45,
214,132,200,77,242,69,13,131,150,181,169,84,54,129,247,128,99,113,24,31,
71,12,112,61,61,146,190,176,122,159,40,69,82,195,146,186,227,30,95,146,
117,130,29,108,45,147,107,42,88,218,238,148,201,77,152,251,44,37,49,168,
92,246,143,145,58,151,140,128,140,128,140,128,140,128,140,128,140,128,140,128,
140,128,140,128,140,128,140,128,250,148,255,1,158,196,168,241,140,58,221,22,
0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels212,212,1072);
uchar pixels213[1107]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,4,26,73,68,65,
84,120,218,237,155,207,107,85,71,20,199,63,175,70,163,38,241,71,252,21,
165,85,107,81,163,130,138,72,17,161,85,148,150,110,74,181,34,53,27,113,
163,136,11,255,0,65,68,17,196,165,110,221,169,11,227,194,95,213,133,150,
84,221,10,66,180,104,77,227,143,54,74,18,93,72,18,181,36,209,248,117,
241,38,240,184,206,60,115,95,102,174,247,241,238,129,187,120,231,222,123,126,
124,239,204,153,51,103,206,203,73,162,146,233,11,42,156,146,0,96,62,112,
2,248,15,24,0,94,2,45,192,46,96,188,227,157,105,128,10,174,190,96,
214,73,10,121,125,43,169,87,110,234,144,244,171,229,189,159,34,207,221,15,
101,99,72,231,171,37,61,210,200,168,69,210,247,146,114,146,234,37,221,138,
220,63,21,202,206,170,128,67,127,11,176,32,194,235,7,222,3,19,35,252,
13,230,234,3,106,128,49,145,251,191,151,99,12,248,57,242,251,79,160,30,
152,4,252,0,220,180,188,51,201,226,124,59,112,161,28,99,64,91,100,24,
175,179,60,179,233,19,211,164,71,210,234,144,113,42,23,48,15,120,109,134,
243,48,77,5,122,44,207,141,5,182,3,77,192,42,160,22,232,6,174,2,
135,205,234,17,140,114,149,158,8,85,37,168,107,166,137,11,235,129,101,192,
92,160,206,220,123,5,116,0,247,128,235,192,101,224,69,34,86,5,206,3,
144,212,40,169,89,210,160,70,78,131,146,206,72,90,28,218,190,144,194,171,
36,29,150,244,78,165,211,91,73,135,140,172,178,10,130,147,205,210,181,222,
147,188,22,96,179,153,42,169,207,3,106,128,63,28,206,11,184,8,108,3,
190,54,123,129,9,38,97,106,50,115,223,246,69,54,2,215,44,9,84,234,
98,64,78,210,37,199,112,110,55,123,131,79,201,88,43,233,177,67,198,185,
180,199,128,189,14,195,255,146,52,61,134,156,153,146,254,118,200,218,147,214,
24,48,7,248,39,146,252,0,244,2,43,74,72,104,22,0,173,5,75,37,
5,75,230,34,147,44,165,42,6,28,178,56,15,112,160,196,108,238,49,112,
208,194,175,115,240,63,107,38,56,27,248,23,24,23,225,119,153,47,217,95,
162,220,137,192,19,147,68,21,210,128,73,164,94,164,101,4,236,176,56,15,
112,108,20,206,3,252,15,28,183,240,171,141,206,212,76,129,109,14,254,121,
15,178,207,57,248,77,105,153,2,179,129,78,11,255,33,176,208,19,192,143,
44,197,149,97,221,221,159,123,4,184,178,189,235,30,3,172,75,214,186,52,
76,129,149,14,254,3,143,0,60,136,169,59,81,0,150,58,248,109,30,1,
104,139,169,59,81,0,190,42,178,142,227,49,6,196,209,157,40,0,13,14,
190,207,195,140,87,49,117,39,10,64,157,131,255,198,35,0,111,98,234,78,
116,25,124,199,199,165,108,76,98,244,214,19,0,99,129,65,11,127,104,180,
101,189,114,57,28,205,185,118,243,105,152,2,3,69,10,35,190,168,214,193,
239,79,3,0,125,49,141,46,181,202,20,39,56,38,10,192,243,80,1,106,
4,178,186,211,0,192,211,34,5,13,95,244,77,76,221,137,2,112,223,193,
95,236,17,0,151,172,123,105,0,160,213,193,111,244,8,64,99,76,221,169,
216,14,183,147,175,221,249,160,135,142,105,208,80,36,6,37,54,2,186,128,
187,22,254,66,79,0,44,113,56,223,58,90,231,125,38,66,205,14,254,102,
15,178,93,50,206,120,201,176,60,21,69,231,144,47,94,70,235,130,157,102,
53,24,40,81,238,4,35,119,150,37,249,154,151,166,17,208,9,156,118,0,
179,115,20,114,119,91,156,7,56,233,195,121,159,35,0,224,75,83,184,136,
158,223,245,0,203,75,88,179,231,3,119,200,247,13,21,210,107,19,91,186,
124,24,237,115,51,244,12,216,111,225,79,33,127,232,89,31,67,214,12,224,
138,197,121,128,125,190,156,207,111,167,252,31,142,94,113,156,233,181,141,176,
225,105,77,145,198,169,139,229,208,32,81,39,233,182,195,129,33,115,194,187,
85,210,92,73,227,204,53,79,210,111,198,193,247,142,119,111,73,170,41,151,
6,137,41,192,37,224,59,79,242,110,0,191,16,160,103,56,84,65,164,135,
124,83,195,81,83,181,41,149,134,128,35,192,143,132,106,152,78,160,73,106,
169,164,179,166,223,39,78,147,84,179,164,37,161,237,75,178,79,176,129,143,
219,228,106,11,150,182,225,54,185,27,102,250,60,79,194,168,92,246,143,145,
10,167,12,128,12,128,12,128,12,128,12,128,12,128,12,128,12,128,12,128,
12,128,12,128,202,164,15,76,67,185,87,35,20,197,33,0,0,0,0,73,
69,78,68,174,66,96,130};
init_character(pixels213,213,1107);
uchar pixels214[949]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,3,124,73,68,65,
84,120,218,237,155,73,107,21,65,20,133,191,167,49,154,73,131,104,140,65,
163,70,98,6,65,93,136,136,32,10,130,59,145,44,196,184,115,35,136,11,
127,128,32,162,8,226,82,127,130,184,72,92,68,19,204,70,145,100,45,8,
81,137,26,51,56,146,193,149,51,102,242,184,120,37,60,158,93,33,253,82,
221,86,72,93,232,205,121,244,169,186,231,221,123,171,250,118,117,70,18,75,
217,150,177,196,173,40,65,238,168,208,202,36,120,95,136,128,32,64,16,32,
